鄉鎮市區,交易標的,土地位置建物門牌,交易年月,總價元,建物移轉總面積平方公尺,單價元平方公尺,建物型態,lat,lng
東區,房地(土地+建物),台南市榮譽街100號,11305,8370000,92.56,90447,華廈(7-10層有電梯),22.977475,120.214411
東區,房地(土地+建物),台南市崇明路169號,11305,4430000,80.99,54752,公寓(5層以下無電梯),22.971516,120.220110
東區,房地(土地+建物),台南市大同路三段129號,11403,8050000,78.02,103152,華廈(7-10層有電梯),22.962245,120.218985
東區,房地(土地+建物),台南市生產路183號,11505,50230000,289.26,173634,透天厝,22.970730,120.220958
東區,房地(土地+建物),台南市生產路67號,11207,12500000,143.47,87120,華廈(7-10層有電梯),22.972974,120.221634
東區,房地(土地+建物),台南市榮譽街112號,11508,16560000,144.79,114344,華廈(7-10層有電梯),22.978811,120.213190
東區,房地(土地+建物),台南市大同路三段51號,11209,23430000,139.83,167584,透天厝,22.956688,120.220189
中西區,房地(土地+建物),台南市青年路8號,11106,32120000,197.02,163047,透天厝,22.992448,120.213046
東區,房地(土地+建物),台南市生產路67號,11403,4720000,76.03,62012,公寓(5層以下無電梯),22.971654,120.217557
東區,房地(土地+建物),台南市榮譽街179號,11509,49800000,291.9,170609,透天厝,22.976965,120.217864
東區,房地(土地+建物),台南市東門路二段43號,11501,13180000,119.01,110715,住宅大樓(11層以上有電梯),22.989298,120.223557
東區,房地(土地+建物),台南市東門路二段17號,11107,39360000,271.07,145199,透天厝,22.989635,120.227057
東區,房地(土地+建物),台南市東門路一段71號,11203,33260000,206.28,161232,透天厝,22.990755,120.219991
東區,房地(土地+建物),台南市大同路二段1號,11409,9300000,86.61,107387,華廈(7-10層有電梯),22.980717,120.215563
北區,房地(土地+建物),台南市開元路131號,11304,12710000,118.35,107387,住宅大樓(11層以上有電梯),23.007902,120.219011
東區,房地(土地+建物),台南市林森路一段143號,11403,10350000,101.49,101942,華廈(7-10層有電梯),22.982785,120.215657
